10372,-30.307501
10383,-26.595001
10394,-22.882500
10405,-19.170000
10416,-15.457500
10427,-11.745000
10438,-8.032500
10449,-4.320000
10460,-0.607500
10471,0.000000
10482,0.000000
10493,0.000000
10504,0.000000
10515,0.000000
10526,0.000000
10537,0.000000
10548,0.000000
10559,0.000000
10578,0.000000
10589,0.000000
10600,0.000000
10611,0.000000
10622,0.000000
10633,0.000000
10644,0.000000
10656,0.000000
10669,0.000000
10680,0.000000
10691,0.000000
10702,0.000000
10713,0.000000
10724,0.000000
10735,0.000000
10746,0.000000
10757,0.000000
10770,0.000000
10781,0.000000
10792,0.000000
10803,0.000000
10814,0.000000
10825,0.000000
10836,0.000000
10847,0.000000
10858,0.000000
10871,0.000000
10882,0.000000
10893,0.000000
10904,0.000000
10915,0.000000
10926,0.000000
10937,0.000000
10948,0.000000
10959,0.000000
10973,0.000000
10984,0.000000
10995,0.000000
11006,0.000000
11017,0.000000
11028,0.000000
11039,0.000000
11050,0.000000
11061,0.000000
11073,0.000000
11084,0.000000
11095,0.000000
11107,0.000000
11118,0.000000
11129,0.000000
11140,0.000000
11151,0.000000
11162,0.000000
11175,0.000000
11186,0.000000
11197,0.000000
11208,0.000000
11219,0.000000
11230,0.000000
11241,0.000000
11252,0.000000
11263,0.000000
11277,0.000000
11288,0.000000
11299,0.000000
11310,0.000000
11321,0.000000
11332,0.000000
11343,0.000000
11354,0.000000
11369,0.000000
11380,0.000000
11391,0.000000
11402,0.000000
11413,0.000000
11424,0.000000
11435,0.000000
11446,0.000000
11457,0.000000
11468,0.000000
11480,0.000000
11491,0.000000
11502,0.000000
11513,0.000000
11524,0.000000
11535,0.000000
11546,0.000000
11557,0.000000
11568,0.000000
11580,0.000000
11591,0.000000
11603,0.000000
11614,0.000000
11625,0.000000
11636,0.000000
11647,0.000000
11658,0.000000
11669,0.000000
11681,0.000000
11692,0.000000
11703,0.000000
11714,0.000000
11726,0.000000
11737,0.000000
11748,0.000000
11759,0.000000
11770,0.000000
11782,0.000000
11793,0.000000
11804,0.000000
11815,0.000000
11826,0.000000
11837,0.000000
11849,0.000000
11860,0.000000
11871,0.000000
11883,0.000000
11894,-0.286875
11905,-1.198125
11916,-1.923750
11927,-3.780000
11938,-5.265000
11949,-8.538750
11960,-11.812500
11972,-13.550625
11984,-16.790625
11995,-20.452499
12006,-24.165001
12017,-27.050625
12028,-28.974375
12039,-29.986876
12050,-29.986876
12061,-29.986876
12072,-29.986876
12085,-29.986876
12096,-29.986876
12107,-29.986876
12118,-29.986876
12129,-28.991251
12140,-26.392500
12151,-22.680000
12162,-18.967501
12173,-15.255000
12186,-10.766251
12197,-7.155000
12208,-3.442500
12219,0.270000
12230,3.982500
12241,7.695000
12252,11.407500
12263,15.120000
12274,18.832500
12287,23.338125
12298,26.932501
12309,29.986876
12320,29.986876
12331,29.986876
12342,29.986876
12353,29.986876
12366,29.986876
12377,29.986876
12388,29.986876
12399,28.198126
12410,25.346251
12421,21.920626
12432,18.208126
12443,14.495625
12454,10.783125
12465,7.070625
12476,3.358125
12489,0.000000
12500,0.000000
12511,0.000000
12522,0.000000
12533,0.000000
12544,0.000000
12555,0.000000
12566,0.000000
12577,0.000000
12591,0.000000
12602,0.000000
12613,0.000000
12624,0.000000
12635,0.000000
12646,0.000000
12657,0.000000
12668,0.000000
12679,0.000000
12691,0.000000
12702,0.000000
12714,0.000000
12725,0.000000
12736,0.000000
12747,0.000000
12758,0.000000
12769,0.000000
12780,0.000000
12792,0.000000
12803,0.000000
12814,0.000000
12825,0.000000
12837,0.000000
12848,0.000000
12859,0.000000
12870,0.000000
12881,0.000000
12893,0.000000
12904,0.000000
12915,0.000000
12926,0.000000
12937,0.000000
12948,0.000000
12962,0.000000
12973,0.000000
12984,0.000000
12995,0.000000
13006,0.000000
13017,0.000000
13028,0.000000
13039,0.000000
13050,0.000000
13061,0.000000
13072,0.000000
13083,0.000000
13095,0.000000
13106,0.000000
13117,0.000000
13128,0.000000
13139,0.000000
13150,0.000000
13161,0.000000
13172,0.000000
13183,0.000000
13196,0.000000
13207,0.000000
13218,0.000000
13229,0.000000
13240,0.000000
13251,0.000000
13262,0.000000
13273,0.000000
13284,-0.253125
13297,-0.776250
13308,0.000000
13319,0.000000
13330,0.000000
13341,0.000000
13352,0.000000
13363,0.000000
13374,0.000000
13385,0.000000
13397,0.000000
13408,0.000000
13419,0.000000
13430,0.000000
13441,0.000000
13452,0.000000
13463,0.000000
13474,0.000000
13485,0.000000
13499,0.000000
13510,0.000000
13521,0.000000
13532,0.000000
13543,0.000000
13554,0.000000
13565,0.000000
13576,0.000000
13587,0.000000
13599,0.000000
13610,0.000000
13621,0.000000
13632,0.000000
13643,0.000000
13654,0.000000
13665,0.000000
13676,0.000000
13687,0.000000
13703,0.000000
13714,0.000000
13725,0.000000
13736,0.000000
13747,0.000000
13758,0.000000
13769,0.000000
13780,0.000000
13791,0.000000
13802,0.000000
13813,0.000000
13825,0.000000
13836,0.000000
13847,0.000000
13858,0.000000
13869,0.000000
13880,0.000000
13891,0.000000
13903,0.000000
13914,0.000000
13925,0.000000
13936,0.000000
13948,0.000000
13959,0.000000
13970,0.000000
13981,0.000000
13992,0.000000
14004,0.000000
14015,0.000000
14026,0.000000
14037,0.000000
14048,0.000000
14059,0.000000
14071,0.000000
14082,0.000000
14093,0.000000
14105,0.000000
14116,0.000000
14127,0.000000
14138,0.000000
14149,0.000000
14160,0.000000
14171,0.000000
14182,0.000000
14194,0.000000
14206,0.000000
14217,0.000000
14228,0.000000
14239,0.000000
14250,0.000000
14261,0.000000
14272,0.000000
14283,0.000000
14294,0.000000
14307,0.000000
14318,-0.472500
14329,-0.894375
14340,-1.366875
14351,-1.788750
14362,-2.700000
14373,-3.273750
14384,-3.780000
14395,-4.303125
14408,-4.674375
14419,-5.872500
14430,-6.345000
14441,-6.480000
14452,-6.766875
14463,-6.766875
14474,-6.952500
14485,-7.256250
14496,-7.374375
14509,-7.374375
14520,-7.610625
14531,-7.678125
14542,-7.678125
14553,-7.846875
14564,-7.846875
14575,-7.846875
14586,-7.846875
14597,-7.846875
14609,-7.846875
14620,-7.965000
14631,-7.965000
14642,-7.965000
14653,-7.965000
14664,-7.965000
14675,-7.965000
14686,-7.560000
14697,-7.070625
14711,-7.070625
14722,-7.070625
14733,-6.648750
14744,-6.480000
14755,-6.480000
14766,-6.058125
14777,-6.058125
14788,-6.058125
14799,-6.176250
14813,-7.188750
14824,-7.509375
14835,-7.678125
14846,-8.150625
14857,-8.150625
14868,-8.150625
14879,-8.150625
14890,-8.150625
14901,-8.572500
14913,-8.572500
14924,-8.572500
14936,-8.572500
14947,-8.572500
14958,-8.150625
14969,-8.150625
14980,-7.678125
14991,-7.678125
15002,-7.070625
15014,-6.766875
15025,-5.805000
15036,-5.265000
15047,-4.792500
15059,-4.303125
15070,-3.898125
15081,-3.476250
15092,-3.476250
15103,-3.476250
15115,-3.476250
15126,-3.408750
15137,-3.290625
15148,-3.290625
15159,-3.290625
15170,-2.868750
15182,-2.868750
15193,-2.868750
15204,-2.463750
15216,-2.396250
15227,-2.396250
15238,-2.396250
15249,-2.396250
15260,-2.396250
15271,-2.396250
15282,-2.278125
15293,-2.278125
15305,-2.278125
15318,-2.278125
15329,-2.092500
15340,-2.278125
15351,-2.565000
15362,-2.986875
15373,-3.105000
15384,-3.476250
15395,-4.066875
15406,-4.066875
15418,-4.066875
15429,-4.488750
15440,-4.488750
15451,-4.488750
15462,-4.066875
15473,-3.172500
15484,-2.025000
15495,-1.198125
15506,-0.708750
15519,-0.708750
15530,-0.590625
15541,-0.168750
15552,-0.118125
15563,-0.118125
15574,0.000000
15585,0.000000
15596,0.000000
15607,0.000000
15620,0.000000
15631,0.000000
15642,0.000000
15653,0.000000
15664,0.000000
15675,0.000000
15686,0.000000
15697,0.000000
15708,0.000000
15722,0.000000
15733,0.000000
15744,0.000000
15756,0.000000
15767,0.000000
15778,0.000000
15789,0.000000
15800,0.000000
15811,0.000000
15822,0.000000
15833,0.000000
15844,-0.641250
15855,-1.485000
15866,-2.278125
15877,-3.290625
15888,-4.134375
15899,-4.978125
15910,-5.568750
15924,-6.598125
15935,-7.374375
15946,-7.846875
15957,-8.268750
15968,-8.268750
15979,-7.965000
15990,-7.846875
16001,-6.682500
16012,-5.163750
16024,-4.303125
16035,-2.278125
16047,-1.316250
16058,-0.894375
16069,0.000000
16080,0.000000
16091,0.000000
16102,0.000000
16113,0.000000
16125,0.000000
16136,0.000000
16147,0.000000
16158,0.000000
16170,0.000000
16181,0.000000
16192,0.000000
16203,0.000000
16214,0.000000
16226,0.000000
16237,0.000000
16248,0.000000
16259,0.000000
16270,0.000000
16281,0.000000
16293,0.000000
16304,0.000000
16315,0.000000
16327,0.000000
16338,0.000000
16349,0.000000
16360,0.000000
16371,0.000000
16382,0.000000
16393,0.000000
16404,0.000000
16416,0.000000
16427,0.000000
16438,0.000000
16449,0.000000
16460,0.000000
16471,0.000000
16482,0.000000
16493,0.590625
16504,1.873125
16515,3.594375
16529,4.792500
16540,6.108750
16551,6.480000
16562,6.480000
16573,5.990625
16584,5.568750
16595,4.606875
16606,3.290625
16617,1.400625
16630,0.000000
16641,0.000000
16652,0.000000
16663,0.000000
16674,0.000000
16685,-0.118125
16696,-0.118125
16707,-0.118125
16718,-0.118125
16731,-0.118125
16742,0.000000
16753,0.000000
16764,0.000000
16775,0.000000
16786,0.000000
16797,0.000000
16808,0.000000
16819,0.000000
16832,0.000000
16843,0.000000
16854,0.000000
16865,0.000000
16876,0.000000
16887,0.000000
16898,0.000000
16909,0.000000
16920,0.000000
16933,0.000000
16944,0.000000
16955,0.000000
16966,0.000000
16977,0.000000
16988,0.000000
16999,0.000000
17010,0.000000
17021,0.000000
17035,0.000000
17046,0.000000
17057,0.000000
17068,0.000000
17079,0.000000
17090,0.000000
17101,0.000000
17112,0.000000
17123,0.000000
17135,0.000000
17146,0.000000
17158,0.000000
17169,0.000000
17180,0.000000
17191,0.000000
17202,0.000000
17213,0.000000
17224,0.000000
17236,0.000000
17247,0.000000
17258,0.000000
17269,0.000000
17281,0.000000
17292,0.000000
17303,1.012500
17314,3.172500
17325,5.096250
17338,6.345000
17349,10.057500
17360,12.285000
17371,14.985001
17382,15.525001
17393,15.896251
17404,15.356250
17415,14.394375
17426,12.892500
17438,11.930625
17449,9.720000
17460,7.627500
17471,4.674375
17482,1.350000
17493,0.000000
17504,0.000000
17515,0.000000
17527,0.000000
17539,0.000000
17550,0.000000
17561,0.000000
17572,0.000000
17583,0.000000
17594,0.000000
17605,0.000000
17616,0.000000
17627,0.000000
17640,0.000000
17651,0.000000
17662,0.000000
17673,0.000000
17684,0.000000
17695,-0.472500
17706,-1.670625
17717,-2.092500
17728,-2.565000
17742,-2.565000
17753,-1.670625
17764,-1.063125
17775,-1.063125
17786,-1.063125
17797,-1.012500
17808,-0.894375
17819,-0.472500
17830,0.000000
17842,0.000000
17853,0.000000
17864,0.000000
17875,0.000000
17886,0.000000
17897,0.000000
17908,0.000000
17919,0.000000
17930,0.000000
17943,0.000000
17954,0.000000
17965,0.000000
17976,0.000000
17987,0.000000
17998,0.000000
18009,0.000000
18020,0.000000
18031,0.000000
18044,0.000000
18055,0.000000
18066,0.000000
18077,0.000000
18088,0.000000
18099,0.000000
18110,0.000000
18121,0.000000
18132,0.000000
18146,0.000000
18157,0.000000
18168,0.253125
18179,1.198125
18190,1.906875
18201,2.396250
18212,2.143125
18223,0.894375
18234,0.000000
18245,-0.118125
18256,-1.434375
18267,-3.780000
18278,-5.872500
18289,-6.345000
18300,-6.345000
18311,-6.345000
18322,-6.766875
18333,-5.754375
18348,-4.792500
18359,-2.565000
18372,-1.316250
18383,0.000000
18394,0.000000
18405,0.000000
18416,0.000000
18427,0.000000
18438,0.000000
18449,0.000000
18460,0.000000
18471,0.000000
18482,0.000000
18493,0.000000
18504,0.000000
18515,0.000000
18526,0.000000
18537,0.000000
18549,0.000000
18560,0.000000
18571,0.000000
18582,0.000000
18593,0.000000
18604,0.000000
18615,0.000000
18626,0.000000
18637,0.000000
18650,0.168750
18661,2.261250
18672,2.700000
18683,2.700000
18694,2.700000
18705,3.172500
18716,4.033125
18727,4.978125
18738,5.805000
18751,6.345000
18762,7.070625
18773,7.678125
18784,7.965000
18795,8.100000
18806,6.952500
18817,5.754375
18828,3.155625
18839,0.894375
18852,0.000000
18863,0.000000
18874,0.000000
18885,0.000000
18896,0.000000
18907,0.000000
18918,0.000000
18929,0.472500
18940,1.906875
18953,3.189375
18964,6.125625
18975,6.766875
18986,7.374375
18997,7.492500
19008,6.952500
19019,5.754375
19030,4.674375
19041,3.898125
19054,3.476250
19065,2.986875
19076,2.514375
19087,2.396250
19098,2.092500
19109,1.518750
19120,1.248750
19131,0.590625
19142,0.590625
19155,0.000000
19166,0.000000
19177,0.000000
19188,0.000000
19199,0.000000
19210,0.000000
19221,0.000000
19232,0.000000
19243,0.000000
19257,0.000000
19268,0.000000
19279,0.000000
19290,0.000000
19301,0.000000
19312,0.000000
19323,0.405000
19334,0.405000
19345,0.286875
19357,0.000000
19368,0.000000
19379,0.000000
19390,0.000000
19401,0.000000
19412,0.000000
19423,0.000000
19434,0.000000
19445,0.000000
19457,-0.472500
19468,-0.708750
19479,-0.894375
19490,-0.894375
19501,-0.405000
19512,-0.067500
19523,0.000000
19534,0.000000
19545,0.000000
19559,0.000000
19570,0.000000
19581,0.000000
19592,-0.253125
19603,-0.405000
19614,-0.472500
19625,0.000000
19636,0.000000
19647,0.000000
19660,0.000000
19671,0.000000
19682,0.000000
19693,0.000000
19704,0.725625
19715,2.092500
19726,3.476250
19737,3.780000
19749,3.189375
19765,3.172500
19776,0.000000
19787,0.000000
19798,-0.286875
19809,-1.788750
19820,-3.425625
19831,-4.792500
19842,-4.792500
19853,-5.265000
19864,-5.805000
19875,-6.345000
19886,-6.952500
19897,-7.374375
19908,-7.256250
19919,-6.766875
19930,-6.480000
19941,-6.058125
19952,-5.872500
19963,-5.872500
19974,-5.400000
19985,-3.780000
19996,-2.986875
20007,-2.396250
20018,-1.788750
20029,-1.974375
20040,-1.653750
20051,-0.472500
20064,0.000000
20075,0.000000
20086,-0.590625
20097,-1.670625
20108,-2.953125
20119,-4.185000
20130,-4.674375
20141,-4.792500
20152,-4.421250
20172,-4.185000
20183,-1.670625
20194,-0.286875
20205,0.000000
20216,0.000000
20227,0.000000
20238,0.000000
20249,0.000000
20260,0.236250
20271,0.286875
20282,0.000000
20293,0.000000
20304,0.000000
20315,0.000000
20326,0.000000
20337,0.000000
20348,0.000000
20359,0.000000
20370,0.000000
20381,0.000000
20392,0.000000
20403,0.000000
20414,0.000000
20425,0.000000
20436,0.000000
20447,0.000000
20458,0.000000
20471,0.000000
20482,0.000000
20493,0.000000
20504,0.000000
20515,0.000000
20526,0.000000
20537,0.000000
20548,0.000000
20559,0.000000
20573,0.000000
20584,0.000000
20595,0.000000
20606,0.000000
20617,0.000000
20628,0.000000
20639,0.000000
20650,0.000000
20661,0.000000
20673,0.000000
20684,0.000000
20696,0.000000
20707,0.000000
20718,0.000000
20729,0.000000
20740,0.000000
20751,0.000000
20762,0.000000
20774,0.168750
20785,0.000000
20796,0.000000
20807,0.000000
20819,0.000000
20830,0.000000
20841,0.000000
20852,0.826875
20863,2.986875
20875,4.370625
20886,5.686875
20897,6.176250
20908,6.176250
20919,5.754375
20930,5.686875
20942,5.265000
20953,5.872500
20964,5.872500
20976,5.872500
20987,4.674375
20998,3.290625
21009,2.700000
21020,2.025000
21031,1.788750
21042,0.000000
21053,0.000000
21065,0.000000
21077,0.000000
21088,0.000000
21099,0.000000
21110,0.000000
21121,0.000000
21132,0.000000
21143,0.000000
21154,0.000000
21165,0.000000
21178,0.000000
21189,0.000000
21200,0.000000
21211,0.000000
21222,0.000000
21233,0.000000
21244,0.000000
21255,0.000000
21266,0.000000
21279,0.000000
21290,0.000000
21301,0.000000
21312,0.000000
21323,0.000000
21334,-0.286875
21345,-1.198125
21356,-1.906875
21367,-2.278125
21381,-2.278125
21393,-1.788750
21404,-2.008125
21415,-2.700000
21426,-3.780000
21437,-3.780000
21448,-3.172500
21459,-2.565000
21470,-2.092500
21482,-2.092500
21493,-2.565000
21504,-2.801250
21516,-2.986875
21527,-2.986875
21538,-2.986875
21549,-3.476250
21560,-4.134375
21571,-5.754375
21583,-6.952500
21594,-8.758125
21605,-9.770625
21616,-9.770625
21627,-9.770625
21638,-9.045000
21649,-7.998750
21660,-7.256250
21671,-6.648750
21685,-5.754375
21696,-5.518125
21707,-4.488750
21718,-3.172500
21729,-1.856250
21740,-1.063125
21751,-1.063125
21762,-1.063125
21773,-1.485000
21785,-1.485000
21796,-1.485000
21808,-1.063125
21819,-0.590625
21830,-0.118125
21841,0.000000
21852,0.000000
21863,0.000000
21874,0.000000
21886,0.000000
21897,0.000000
21908,-0.472500
21919,-0.472500
21930,-0.405000
21941,0.000000
21952,0.000000
21963,0.000000
21974,0.000000
21988,0.000000
21999,0.000000
22010,0.000000
22021,0.000000
22032,0.000000
22043,0.000000
22054,0.000000
22065,0.000000
22076,0.000000
22088,0.000000
22099,0.000000
22110,0.000000
22121,0.000000
22132,0.000000
22143,0.000000
22154,0.000000
22165,0.000000
22177,0.000000
22189,0.000000
22200,0.000000
22211,0.000000
22222,0.000000
22233,0.000000
22244,0.000000
22255,0.000000
22266,0.000000
22277,0.000000
22289,0.000000
22300,0.000000
22311,0.000000
22322,-0.590625
22333,-1.063125
22344,-1.839375
22355,-2.700000
22366,-3.172500
22377,-3.290625
22391,-3.290625
22402,-2.700000
22413,-2.278125
22424,-2.278125
22435,-2.278125
22446,-2.092500
22457,-1.788750
22468,-1.788750
22479,-1.366875
22493,-0.776250
22505,-0.776250
22516,-1.198125
22527,-1.788750
22538,-2.868750
22549,-2.868750
22560,-2.868750
22571,-2.278125
22582,-0.894375
22593,-0.860625
22604,-0.472500
22615,-0.894375
22626,-1.366875
22637,-1.366875
22648,-1.113750
22659,0.000000
22670,0.000000
22681,0.000000
22693,0.000000
22704,-0.708750
22715,-2.092500
22726,-4.066875
22737,-4.488750
22748,-4.252500
22759,-3.476250
22770,-2.986875
22781,-2.868750
22796,-2.396250
22807,-2.092500
22818,-1.974375
22829,-1.974375
22840,-2.784375
22851,-4.016250
22862,-4.674375
22873,-6.294375
22884,-7.509375
22896,-8.454375
22907,-9.652500
22919,-10.850625
22930,-11.272500
22941,-11.340000
22952,-11.745000
22963,-11.745000
22974,-10.665000
22985,-10.074375
22997,-10.074375
23008,-9.652500
23019,-9.652500
23030,-9.652500
23042,-9.180000
23053,-8.015625
23064,-6.716250
23075,-5.400000
23086,-4.674375
23097,-4.185000
23108,-4.910625
23119,-5.872500
23130,-5.400000
23141,-4.083750
23152,-2.750625
23163,-1.670625
23174,-0.894375
23185,-0.286875
23199,-0.286875
23210,-0.168750
