10501,4477455.412842,589661.165765,6729.200000
10605,4477458.307479,589661.116269,780.100000
10704,4477458.301171,589661.108626,773.800000
10805,4477458.296635,589661.100707,767.700000
10906,4477458.287778,589661.093434,761.800000
11007,4477458.285573,589661.085487,756.100000
11109,4477458.281061,589661.079519,750.500000
11209,4477458.277772,589661.073706,745.100000
11310,4477458.278680,589661.066061,739.800000
11411,4477458.278636,589661.062415,734.600000
11512,4477458.277600,589661.059373,729.500000
11613,4477458.273878,589661.054498,724.600000
11716,4477458.276164,589661.050654,719.700000
11818,4477458.269125,589661.046922,714.900000
11918,4477458.268648,589661.044213,710.100000
12019,4477458.268278,589661.041079,705.400000
12120,4477458.264818,589661.039509,700.800000
12221,4477458.261582,589661.038191,696.400000
12322,4477458.263433,589661.035115,692.200000
12424,4477458.261306,589661.033698,688.000000
12525,4477458.264155,589661.030526,683.800000
12626,4477458.262801,589661.028676,679.800000
12728,4477458.261669,589661.026908,675.800000
12828,4477458.262104,589661.026140,671.900000
12929,4477458.266515,589661.023627,668.100000
13030,4477458.266948,589661.022689,664.300000
13131,4477458.425784,589660.695587,1465.000000
13232,4477458.559265,589660.587455,1252.800000
13333,4477458.658741,589660.532149,1112.600000
13434,4477458.723528,589660.509660,1013.000000
13535,4477458.777889,589660.506549,936.100000
13636,4477458.815006,589660.500337,874.300000
13738,4477458.865236,589660.504571,824.100000
13839,4477458.914125,589660.507972,781.600000
13939,4477458.950313,589660.516954,745.500000
14040,4477458.988518,589660.527438,713.800000
14141,4477459.012036,589660.544545,683.600000
14242,4477459.046967,589660.559734,656.300000
14343,4477459.094854,589660.572223,631.600000
14445,4477459.128743,589660.593192,609.100000
14545,4477459.156366,589660.609994,588.900000
14646,4477459.192868,589660.635937,569.600000
14748,4477459.230114,589660.659071,551.900000
14848,4477459.258565,589660.698765,495.500000
14949,4477459.267645,589660.743187,457.200000
15050,4477459.296056,589660.797980,428.100000
15151,4477459.392274,589660.878595,385.000000
15252,4477459.477561,589660.936354,353.700000
15353,4477459.538611,589661.000426,330.000000
15454,4477459.581179,589661.060138,310.700000
15555,4477459.618230,589661.122631,294.500000
15658,4477459.655010,589661.171726,280.800000
15759,4477459.679657,589661.236742,269.700000
15860,4477459.700641,589661.292557,259.800000
15961,4477459.737658,589661.352251,251.400000
16062,4477459.804781,589661.404291,237.200000
16163,4477459.864505,589661.450396,225.000000
16264,4477459.883997,589661.502073,215.400000
16365,4477459.920037,589661.545069,206.900000
16466,4477459.924841,589661.603198,199.700000
16567,4477459.929095,589661.661758,193.300000
16668,4477459.938380,589661.723311,187.900000
16769,4477459.947082,589661.791826,183.400000
16870,4477459.936104,589661.857778,179.500000
16971,4477459.919719,589661.917263,175.800000
17072,4477459.626225,589663.079504,14.100000
17173,4477459.609580,589663.135769,14.100000
17274,4477459.589517,589663.203272,14.100000
17375,4477459.587737,589663.267926,14.100000
17476,4477459.573658,589663.325263,14.100000
17577,4477459.568729,589663.395723,14.100000
17678,4477459.561681,589663.456114,14.100000
17779,4477459.547089,589663.526265,14.100000
17880,4477459.536346,589663.602562,14.100000
17981,4477459.535000,589663.666363,14.100000
18082,4477459.526566,589663.731521,14.100000
18183,4477459.511507,589663.809057,14.100000
18284,4477459.500755,589663.866100,14.100000
18385,4477459.486189,589663.938372,14.100000
18486,4477459.478874,589664.013525,14.100000
18587,4477459.463743,589664.075795,14.100000
18688,4477459.450359,589664.144744,14.100000
18789,4477459.449386,589664.211848,14.100000
18890,4477459.442017,589664.273261,14.100000
18991,4477459.422535,589664.333717,14.100000
19092,4477459.408102,589664.398522,14.100000
19193,4477459.401417,589664.461454,14.100000
19294,4477459.387555,589664.518365,14.100000
19395,4477459.377968,589664.579974,14.100000
19496,4477459.373386,589664.642372,14.100000
19597,4477459.360293,589664.707925,14.100000
19698,4477459.354445,589664.766520,14.100000
19799,4477459.347503,589664.835817,14.100000
19900,4477459.337103,589664.894382,14.100000
20001,4477459.331478,589664.953145,14.100000
20102,4477459.316442,589665.013971,14.100000
20203,4477459.304467,589665.070859,14.100000
20304,4477459.298315,589665.141249,14.100000
20405,4477459.292862,589665.195769,14.100000
20506,4477459.284676,589665.244553,14.100000
20609,4477459.280454,589665.337058,14.100000
20709,4477459.259687,589665.392100,14.100000
20809,4477459.252836,589665.431878,14.100000
20910,4477459.242032,589665.466020,14.100000
21113,4477459.232457,589665.528647,14.100000
21213,4477459.234841,589665.551605,14.100000
21314,4477459.231838,589665.569708,14.100000
21416,4477459.231459,589665.584386,14.100000
21517,4477459.224366,589665.594649,14.100000
21618,4477459.218910,589665.602603,14.100000
21719,4477459.219680,589665.611245,14.100000
21820,4477459.218389,589665.614738,14.100000
21921,4477459.227057,589665.615398,14.100000
22022,4477459.227341,589665.620569,14.100000
22123,4477459.229547,589665.628685,14.100000
22224,4477459.227442,589665.638295,14.100000
22325,4477459.225495,589665.651889,14.100000
22426,4477459.231970,589665.673441,14.100000
22527,4477459.219370,589665.696663,14.100000
22628,4477459.218760,589665.729156,14.100000
22729,4477459.217738,589665.764369,14.100000
22830,4477459.218681,589665.806004,14.100000
22931,4477459.209415,589665.857346,14.100000
23032,4477459.202280,589665.910529,14.100000
23134,4477459.198528,589665.967997,14.100000
23235,4477459.193450,589666.035320,14.100000
23336,4477459.182826,589666.112379,14.100000
23437,4477459.161497,589666.176080,14.100000
23538,4477459.170272,589666.269192,14.100000
23639,4477459.153900,589666.339026,14.100000
23740,4477459.133570,589666.421375,14.100000
23841,4477459.135535,589666.520591,14.100000
23942,4477459.112835,589666.608906,14.100000
24043,4477459.096242,589666.706647,14.100000
24144,4477459.091154,589666.810189,14.100000
24245,4477459.081736,589666.913782,14.100000
24346,4477459.075632,589667.034469,14.100000
24447,4477459.080610,589667.135006,14.100000
24548,4477459.035716,589667.242672,14.600000
24649,4477459.032590,589667.371042,14.100000
24750,4477459.011352,589667.498102,14.100000
24851,4477458.991080,589667.622352,14.100000
24952,4477458.997633,589667.733812,14.100000
25053,4477458.973007,589667.856078,14.100000
25154,4477458.948435,589667.982754,14.100000
25255,4477458.926720,589668.107021,14.100000
25356,4477458.902795,589668.232162,14.100000
25457,4477458.891922,589668.362576,14.100000
25558,4477458.858587,589668.489866,14.100000
25659,4477458.832734,589668.611638,14.100000
25761,4477458.807278,589668.738664,14.100000
25862,4477458.778881,589668.870475,14.100000
25963,4477458.747784,589668.999265,14.100000
26064,4477458.718945,589669.131251,14.100000
26165,4477458.678638,589669.260405,14.100000
26266,4477458.640844,589669.386222,14.100000
26367,4477458.587834,589669.520787,14.100000
26468,4477458.537882,589669.641830,14.100000
26569,4477458.504587,589669.772512,14.100000
26670,4477458.454770,589669.895504,14.100000
26771,4477458.409501,589670.027517,14.100000
26872,4477458.389939,589670.155490,14.100000
26973,4477458.346562,589670.287820,14.100000
27074,4477458.300403,589670.410429,14.100000
27175,4477458.257057,589670.545388,14.100000
27276,4477458.220292,589670.682982,14.600000
27377,4477458.199038,589670.817931,14.100000
27478,4477458.132362,589670.960887,14.100000
27579,4477458.102667,589671.104758,14.100000
27680,4477458.064030,589671.252893,14.100000
27781,4477458.037276,589671.410639,14.100000
27882,4477457.969214,589671.558278,14.100000
27983,4477457.923488,589671.735590,14.100000
28084,4477457.879189,589671.892953,14.100000
28185,4477457.818051,589672.090467,14.100000
28286,4477457.758629,589672.282872,14.100000
28387,4477457.701190,589672.492557,14.100000
28488,4477457.626598,589672.725348,14.100000
28589,4477457.555556,589672.976502,14.100000
28690,4477457.477643,589673.228672,14.100000
28791,4477457.409174,589673.499983,14.100000
28892,4477457.327016,589673.768405,14.100000
28993,4477457.258087,589674.029119,14.900000
29094,4477457.156269,589674.296843,14.100000
29195,4477457.073422,589674.535585,14.100000
29296,4477457.018069,589674.789691,14.100000
29397,4477456.959437,589675.038831,14.100000
29498,4477456.879626,589675.262184,14.100000
29599,4477456.813140,589675.495133,14.100000
29700,4477456.743618,589675.715650,14.100000
29801,4477456.686118,589675.938736,14.100000
29902,4477456.634200,589676.164470,14.100000
30003,4477456.569024,589676.358471,14.100000
30104,4477456.522695,589676.550295,14.100000
30205,4477456.452134,589676.739610,14.100000
30306,4477456.408740,589676.916895,14.100000
30407,4477456.348925,589677.085809,14.100000
30509,4477456.258036,589677.422446,14.100000
30710,4477456.213185,589677.580070,14.100000
30812,4477456.130562,589677.893197,14.100000
30912,4477456.073100,589678.054619,14.100000
31114,4477456.027408,589678.197579,14.100000
31216,4477455.943384,589678.486380,14.100000
31316,4477455.909508,589678.624194,14.100000
31417,4477455.870895,589678.755788,14.100000
31518,4477455.833793,589678.892963,14.100000
31619,4477455.794358,589679.020835,14.100000
31720,4477455.761850,589679.143025,14.100000
31821,4477455.733343,589679.274923,14.100000
31923,4477455.697286,589679.406656,14.100000
32024,4477455.656429,589679.526996,14.100000
32125,4477455.620498,589679.660000,14.100000
32226,4477455.591683,589679.775446,14.100000
32327,4477455.555108,589679.901078,14.100000
32429,4477455.514419,589680.026166,14.100000
32530,4477455.485534,589680.154251,14.100000
32631,4477455.452223,589680.274331,14.100000
32732,4477455.415789,589680.393177,14.100000
32833,4477455.391898,589680.521117,14.100000
32934,4477455.356628,589680.644444,14.100000
33035,4477455.328350,589680.758356,14.100000
33136,4477455.298386,589680.870508,14.100000
33237,4477455.263499,589680.988741,14.100000
33338,4477455.237828,589681.107118,14.100000
33439,4477455.197765,589681.219560,14.100000
33540,4477455.170270,589681.333972,14.100000
33641,4477455.148606,589681.453150,14.100000
33742,4477455.115043,589681.561443,14.100000
33843,4477455.093486,589681.671034,14.100000
33944,4477455.067073,589681.783058,14.100000
34045,4477455.033725,589681.890755,14.100000
34146,4477455.003946,589681.999851,14.100000
34247,4477454.972665,589682.113291,14.100000
34348,4477454.949757,589682.221371,14.100000
34449,4477454.926756,589682.330895,14.100000
34550,4477454.890542,589682.440323,14.100000
34651,4477454.871522,589682.548526,14.100000
34752,4477454.840116,589682.651535,14.100000
34853,4477454.805482,589682.753819,14.100000
34957,4477454.786923,589682.863459,14.100000
35058,4477454.758518,589682.966770,14.100000
35159,4477454.735813,589683.073237,14.100000
35260,4477454.713927,589683.173926,14.100000
35361,4477454.690973,589683.278106,14.100000
35462,4477454.662635,589683.377769,14.100000
35563,4477454.640306,589683.478549,14.100000
35664,4477454.617557,589683.581284,14.100000
35765,4477454.583333,589683.680763,14.100000
35866,4477454.559292,589683.777661,14.100000
35967,4477454.534116,589683.881698,14.100000
36069,4477454.509094,589683.989380,14.100000
36169,4477454.485387,589684.095604,14.100000
36270,4477454.464294,589684.206886,14.100000
36371,4477454.441346,589684.311575,14.100000
36473,4477454.411837,589684.415408,14.100000
36574,4477454.395804,589684.522728,14.100000
36675,4477454.365498,589684.624875,14.100000
36776,4477454.342532,589684.737367,14.100000
36877,4477454.312815,589684.842306,14.100000
36978,4477454.292144,589684.951802,14.100000
37079,4477454.258673,589685.058483,14.100000
37180,4477454.237275,589685.172059,14.100000
37281,4477454.209816,589685.280194,14.100000
37383,4477454.184397,589685.391782,14.100000
37484,4477454.160720,589685.500551,14.100000
37585,4477454.135193,589685.612395,14.100000
37686,4477454.114926,589685.727738,14.100000
37788,4477454.099212,589685.843197,14.100000
37888,4477454.082844,589685.959682,14.100000
37989,4477454.071739,589686.079920,14.100000
38090,4477454.058360,589686.195690,14.100000
38191,4477454.046802,589686.315255,14.100000
38292,4477454.036375,589686.436503,14.100000
38393,4477454.023929,589686.565239,14.100000
38494,4477454.021638,589686.698434,14.100000
38595,4477454.014585,589686.841865,14.100000
38696,4477454.019383,589686.992194,14.100000
38797,4477454.023960,589687.151940,14.100000
38898,4477454.041846,589687.319839,14.100000
38999,4477454.048893,589687.472601,14.100000
39100,4477454.073414,589687.638300,14.100000
39201,4477454.095851,589687.796815,14.100000
39302,4477454.120420,589687.948009,14.100000
39403,4477454.142491,589688.103814,14.100000
39504,4477454.181432,589688.250002,14.100000
39605,4477454.211125,589688.402577,14.100000
39706,4477454.243844,589688.548330,14.100000
39807,4477454.279156,589688.688115,14.100000
39908,4477454.314027,589688.828075,14.100000
40010,4477454.400032,589689.103389,14.100000
40212,4477454.476998,589689.365579,14.100000
40312,4477454.526452,589689.490351,14.100000
40413,4477454.574861,589689.611319,14.100000
40514,4477454.624990,589689.736846,14.100000
40615,4477454.677649,589689.851146,14.100000
40716,4477454.727658,589689.966666,14.100000
40817,4477454.789147,589690.067375,14.100000
40918,4477454.845065,589690.166454,14.100000
41019,4477454.901222,589690.266972,14.100000
41120,4477454.963279,589690.359531,14.100000
41221,4477455.021897,589690.452300,14.100000
41323,4477455.086852,589690.545758,14.100000
41424,4477455.155127,589690.629166,14.100000
41525,4477455.216521,589690.712658,14.100000
41626,4477455.271245,589690.795465,14.100000
41727,4477455.333603,589690.866816,14.100000
41828,4477455.393038,589690.944308,14.100000
41929,4477455.462696,589691.013366,14.100000
42030,4477455.535118,589691.090787,14.100000
42131,4477455.602259,589691.172174,14.100000
42232,4477455.693310,589691.247676,14.100000
42333,4477455.774450,589691.329998,14.100000
42435,4477455.872985,589691.409312,14.100000
42535,4477455.971631,589691.497955,14.100000
42636,4477456.083164,589691.578047,14.100000
42738,4477456.196519,589691.662019,14.100000
42838,4477456.311584,589691.740372,14.100000
42939,4477456.424113,589691.810952,14.100000
43040,4477456.532549,589691.892098,14.100000
43141,4477456.652997,589691.965721,14.100000
43242,4477456.773599,589692.033660,14.100000
43344,4477456.879224,589692.111787,14.100000
43445,4477456.991928,589692.178463,14.100000
43546,4477457.100623,589692.253330,14.100000
43647,4477457.216682,589692.312756,14.100000
43748,4477457.322202,589692.372817,14.100000
43849,4477457.425446,589692.437486,14.100000
43950,4477457.539285,589692.496939,14.100000
44051,4477457.649989,589692.554139,14.100000
44152,4477457.747309,589692.624816,14.100000
44253,4477457.859440,589692.680642,14.100000
44354,4477457.982246,589692.738036,14.100000
44455,4477458.095352,589692.801145,14.100000
44556,4477458.210442,589692.853797,14.100000
44658,4477458.318542,589692.906788,14.100000
44759,4477458.425395,589692.966918,14.100000
44860,4477458.539377,589693.001262,14.100000
44961,4477458.648448,589693.051950,14.100000
45062,4477458.761686,589693.098263,14.100000
45163,4477458.879611,589693.146640,14.100000
45264,4477459.001405,589693.184369,14.100000
45365,4477459.122117,589693.233730,14.100000
45467,4477459.232483,589693.290510,14.100000
45568,4477459.359178,589693.320292,14.100000
45668,4477459.475127,589693.361313,14.100000
45769,4477459.588273,589693.399993,14.100000
45870,4477459.699544,589693.448959,14.100000
45971,4477459.824467,589693.488346,14.100000
46072,4477459.934224,589693.531393,14.100000
46173,4477460.055308,589693.583973,14.100000
46274,4477460.181413,589693.629453,14.100000
46375,4477460.310040,589693.662944,14.100000
46476,4477460.425600,589693.717795,14.100000
46578,4477460.560840,589693.756550,14.100000
46678,4477460.668891,589693.814800,14.100000
46779,4477460.804088,589693.849993,14.100000
46880,4477460.911761,589693.904430,14.100000
46981,4477461.015443,589693.968585,14.100000
47082,4477461.140213,589693.995251,14.100000
47183,4477461.248671,589694.050357,14.100000
47284,4477461.377958,589694.092661,14.500000
47385,4477461.529520,589694.094493,15.600000
47486,4477461.670453,589694.108073,14.400000
47587,4477461.796295,589694.140833,14.100000
47688,4477461.932024,589694.183399,14.100000
47789,4477462.054876,589694.235280,14.100000
47890,4477462.168192,589694.306698,14.100000
47991,4477462.301925,589694.367948,14.100000
48092,4477462.429026,589694.413077,14.100000
48193,4477462.580272,589694.444261,14.100000
48294,4477462.720740,589694.502462,14.100000
48395,4477462.863361,589694.545708,14.100000
48496,4477463.017442,589694.600353,14.100000
48598,4477463.162657,589694.656292,14.100000
48698,4477463.309544,589694.694313,14.100000
48799,4477463.453453,589694.752388,14.100000
48900,4477463.606383,589694.794408,14.100000
49001,4477463.765136,589694.831270,14.100000
49102,4477463.907083,589694.873931,14.100000
49203,4477464.058590,589694.917580,14.100000
49306,4477464.357516,589695.006539,14.100000
49405,4477464.502359,589695.049928,14.100000
49506,4477464.648967,589695.092449,14.100000
49607,4477464.788209,589695.140910,14.100000
49708,4477464.935259,589695.183255,14.100000
49913,4477465.234306,589695.254485,14.100000
50012,4477465.382800,589695.287568,14.100000
50113,4477465.521621,589695.328739,14.100000
50214,4477465.669392,589695.357081,14.100000
50315,4477465.817096,589695.389155,14.100000
50416,4477465.971948,589695.434036,14.100000
50519,4477466.115466,589695.459460,14.100000
50620,4477466.261617,589695.491638,14.100000
50721,4477466.400365,589695.526703,14.100000
50822,4477466.545587,589695.555414,14.100000
50923,4477466.695464,589695.583476,14.100000
51024,4477466.834901,589695.611154,14.100000
51125,4477466.973007,589695.648263,14.100000
51226,4477467.119189,589695.673739,14.100000
51328,4477467.260566,589695.705804,14.100000
51428,4477467.397922,589695.735882,14.100000
51529,4477467.540524,589695.777602,14.100000
51630,4477467.672910,589695.819105,14.100000
51731,4477467.809525,589695.852161,14.100000
51832,4477467.945491,589695.895996,14.100000
51933,4477468.073388,589695.942727,14.100000
52034,4477468.217118,589695.976630,14.100000
52135,4477468.349053,589696.017545,14.100000
52236,4477468.486283,589696.055597,14.100000
52337,4477468.613193,589696.094112,14.100000
52438,4477468.750269,589696.128604,14.100000
52539,4477468.879394,589696.166668,14.100000
52640,4477469.010231,589696.208614,14.100000
52741,4477469.138142,589696.247202,14.100000
52842,4477469.269332,589696.281510,14.100000
52943,4477469.389869,589696.325530,14.100000
53044,4477469.518997,589696.354518,14.100000
53145,4477469.640871,589696.389701,14.100000
53246,4477469.774172,589696.424153,14.100000
53347,4477469.900457,589696.456823,14.100000
53448,4477470.027786,589696.493213,14.100000
53549,4477470.154632,589696.535546,14.100000
53651,4477470.282689,589696.577100,14.100000
53751,4477470.393769,589696.628698,14.100000
53852,4477470.522645,589696.664475,14.100000
53953,4477470.653683,589696.686146,14.100000
54055,4477470.771297,589696.727063,14.100000
54155,4477470.889767,589696.756010,14.100000
54257,4477471.010615,589696.798160,14.100000
54358,4477471.129869,589696.837021,14.100000
54458,4477471.240614,589696.879123,14.100000
54560,4477471.360256,589696.913314,14.100000
54660,4477471.479763,589696.954717,14.100000
54761,4477471.604059,589697.006665,14.100000
54862,4477471.733166,589697.052448,14.100000
54963,4477471.858509,589697.108455,14.100000
55064,4477471.992941,589697.153920,14.100000
55165,4477472.121067,589697.210488,14.100000
55267,4477472.255983,589697.259340,14.100000
55368,4477472.385670,589697.316482,14.100000
55468,4477472.519828,589697.366870,14.100000
55570,4477472.655972,589697.416216,14.100000
55670,4477472.784870,589697.463105,14.100000
55771,4477472.917976,589697.509094,14.100000
55872,4477473.049409,589697.554511,14.100000
55973,4477473.186599,589697.598501,14.100000
56074,4477473.316840,589697.646306,14.100000
56175,4477473.443778,589697.687111,14.100000
56277,4477473.580559,589697.734075,14.100000
56377,4477473.709784,589697.780450,14.100000
56478,4477473.842377,589697.820679,14.100000
56579,4477473.966899,589697.863718,14.100000
56680,4477474.091769,589697.907940,14.100000
56781,4477474.219489,589697.949160,14.100000
56882,4477474.338503,589697.995827,15.500000
56984,4477474.466346,589698.028733,14.100000
57084,4477474.586731,589698.069362,14.100000
57185,4477474.719559,589698.101360,14.100000
57287,4477474.840712,589698.131886,14.100000
57388,4477474.958659,589698.172884,14.100000
57488,4477475.067941,589698.213306,14.100000
57589,4477475.188967,589698.251807,14.100000
57690,4477475.306723,589698.295351,14.100000
57791,4477475.411186,589698.332015,14.100000
57892,4477475.523869,589698.369088,14.100000
57993,4477475.611192,589698.411470,14.100000
58094,4477475.709645,589698.437603,14.100000
58195,4477475.814106,589698.474097,14.100000
58296,4477475.924692,589698.502969,14.100000
58397,4477476.039763,589698.544764,14.100000
58498,4477476.158061,589698.577953,14.100000
58599,4477476.281004,589698.618891,14.100000
58700,4477476.398812,589698.666760,14.100000
58801,4477476.524271,589698.695369,14.100000
58902,4477476.650279,589698.732623,14.100000
59003,4477476.776296,589698.779970,14.100000
59104,4477476.909984,589698.809667,14.100000
59208,4477477.185129,589698.896705,14.100000
59307,4477477.319996,589698.932156,14.100000
59408,4477477.458198,589698.967991,14.100000
59508,4477477.588638,589699.013843,14.100000
59609,4477477.716655,589699.042845,14.100000
59710,4477477.831627,589699.085659,14.100000
59811,4477477.950169,589699.129873,14.100000
59912,4477478.070498,589699.165753,14.100000
60013,4477478.187461,589699.189458,14.100000
60114,4477478.308502,589699.219901,14.100000
60215,4477478.421893,589699.251199,14.100000
60316,4477478.526850,589699.273522,14.100000
60418,4477478.638922,589699.296692,14.100000
60620,4477478.868265,589699.359935,14.100000
60720,4477478.955413,589699.378400,14.100000
60821,4477479.039687,589699.416408,15.400000
60922,4477479.149255,589699.462256,14.500000
61023,4477479.276081,589699.512222,15.000000
61124,4477479.379910,589699.533117,16.200000
61225,4477479.492611,589699.562387,16.000000
61327,4477479.599564,589699.593762,19.200000
61427,4477479.730767,589699.638502,20.700000
61528,4477479.855891,589699.694681,20.000000
61630,4477479.973590,589699.705655,19.800000
61730,4477480.106518,589699.755294,18.900000
61831,4477480.209917,589699.786627,17.100000
61932,4477480.313877,589699.809131,16.400000
62033,4477480.445398,589699.861756,15.300000
62134,4477480.536111,589699.881281,14.500000
62235,4477480.646300,589699.914059,17.300000
62337,4477480.707731,589699.963621,16.100000
62438,4477480.812707,589699.978225,16.100000
62538,4477480.839780,589699.995459,16.200000
62639,4477480.896564,589700.018528,16.100000
62740,4477480.945536,589700.038213,16.100000
62841,4477480.997660,589700.042933,15.000000
62942,4477481.019847,589700.060055,14.800000
63043,4477481.048656,589700.064715,14.800000
63144,4477481.102627,589700.075349,14.700000
63246,4477481.157778,589700.101068,15.000000
63347,4477481.176652,589700.110426,14.500000
63447,4477481.203172,589700.118591,14.900000
63548,4477481.223367,589700.136246,14.900000
63649,4477481.238690,589700.136486,14.900000
63750,4477481.257955,589700.132184,14.800000
63851,4477481.279180,589700.143126,14.100000
63953,4477481.300256,589700.150932,14.100000
64054,4477481.315598,589700.152784,14.100000
64155,4477481.318540,589700.157414,14.100000
64257,4477481.327895,589700.159846,14.100000
64358,4477481.348020,589700.162404,14.100000
64458,4477481.366581,589700.173463,14.100000
64559,4477481.385714,589700.176626,14.100000
64660,4477481.434589,589700.188170,14.100000
64761,4477481.465916,589700.199076,14.100000
64862,4477481.493687,589700.209770,14.100000
64963,4477481.514186,589700.225047,14.100000
65064,4477481.532647,589700.236955,14.100000
65165,4477481.584272,589700.264921,14.100000
65267,4477481.641567,589700.302828,14.100000
65367,4477481.712676,589700.326150,14.800000
65468,4477481.771436,589700.347329,14.800000
65569,4477481.794818,589700.362317,15.300000
65670,4477481.878612,589700.378871,18.200000
