10501,4477455.412842,589661.165765,6729.200000
127434,4476717.850203,589066.168090,119625.700000
127557,4476717.850203,589066.168090,120545.200000
127682,4476717.850203,589066.168090,122394.800000
127804,4476717.850203,589066.168090,123324.900000
127927,4476717.850203,589066.168090,124258.600000
128051,4476717.850203,589066.168090,125195.700000
128175,4476717.850203,589066.168090,127080.500000
128296,4476717.850203,589066.168090,128028.000000
128419,4476717.850203,589066.168090,128979.000000
128543,4476717.850203,589066.168090,129933.400000
128666,4476717.850203,589066.168090,130891.200000
128790,4476717.850203,589066.168090,132817.000000
128912,4476717.850203,589066.168090,133784.900000
129035,4476717.850203,589066.168090,134756.200000
129159,4476717.850203,589066.168090,135730.800000
129285,4476717.850203,589066.168090,137689.900000
129405,4476717.850203,589066.168090,138674.400000
129528,4476717.850203,589066.168090,139662.200000
129651,4476717.850203,589066.168090,140653.300000
129777,4476717.850203,589066.168090,142645.100000
129898,4476717.850203,589066.168090,143645.800000
130021,4476717.850203,589066.168090,144649.800000
130144,4476717.850203,589066.168090,145656.900000
130268,4476717.850203,589066.168090,146667.300000
130392,4476717.850203,589066.168090,148697.400000
130514,4476717.850203,589066.168090,149717.200000
130637,4476717.850203,589066.168090,150740.200000
130760,4476717.850203,589066.168090,151766.200000
130884,4476717.850203,589066.168090,153827.600000
131006,4476717.850203,589066.168090,154862.900000
131130,4476717.850203,589066.168090,155901.300000
131253,4476717.850203,589066.168090,156942.800000
131378,4476717.850203,589066.168090,159034.900000
131499,4476717.850203,589066.168090,160085.500000
131622,4476717.850203,589066.168090,161139.100000
131745,4476717.850203,589066.168090,162195.700000
131870,4476717.850203,589066.168090,164317.900000
131992,4476717.850203,589066.168090,165383.400000
132115,4476717.850203,589066.168090,166451.900000
132238,4476717.850203,589066.168090,167523.400000
132361,4476717.850203,589066.168090,168597.800000
132486,4476717.850203,589066.168090,170755.400000
132608,4476717.850203,589066.168090,171838.600000
132731,4476717.850203,589066.168090,172924.700000
132854,4476717.850203,589066.168090,174013.700000
132979,4476717.850203,589066.168090,176200.300000
133100,4476717.850203,589066.168090,177297.900000
133224,4476717.850203,589066.168090,178398.300000
133346,4476717.850203,589066.168090,179501.600000
133473,4476717.850203,589066.168090,181716.700000
133594,4476717.850203,589066.168090,182828.500000
133716,4476717.850203,589066.168090,183943.100000
133839,4476717.850203,589066.168090,185060.500000
133963,4476717.850203,589066.168090,186180.700000
134087,4476717.850203,589066.168090,188429.400000
134209,4476717.850203,589066.168090,189558.000000
134332,4476717.850203,589066.168090,190689.200000
134455,4476717.850203,589066.168090,191823.300000
134579,4476717.850203,589066.168090,194099.500000
134703,4476717.850203,589066.168090,195241.800000
134825,4476717.850203,589066.168090,196386.700000
134948,4476717.850203,589066.168090,197534.400000
135071,4476717.850203,589066.168090,198684.700000
135196,4476717.850203,589066.168090,200993.500000
135318,4476717.850203,589066.168090,202152.000000
135443,4476717.850203,589066.168090,203313.100000
135564,4476717.850203,589066.168090,204476.800000
135688,4476717.850203,589066.168090,206812.300000
135811,4476717.850203,589066.168090,207984.000000
135933,4476717.850203,589066.168090,209158.400000
136057,4476717.850203,589066.168090,210335.300000
136181,4476717.850203,589066.168090,212697.100000
136303,4476717.850203,589066.168090,213881.900000
136426,4476717.850203,589066.168090,215069.300000
136549,4476717.850203,589066.168090,216259.400000
136673,4476717.850203,589066.168090,218647.100000
136796,4476717.850203,589066.168090,219844.900000
136919,4476717.850203,589066.168090,221045.200000
137042,4476717.850203,589066.168090,222248.100000
137165,4476717.850203,589066.168090,223453.500000
137290,4476717.850203,589066.168090,225872.000000
137411,4476717.850203,589066.168090,227085.000000
137535,4476717.850203,589066.168090,228300.600000
137658,4476717.850203,589066.168090,229518.700000
137782,4476717.850203,589066.168090,231962.400000
137904,4476717.850203,589066.168090,233188.000000
138028,4476717.850203,589066.168090,234416.100000
138150,4476717.850203,589066.168090,235646.700000
138275,4476717.850203,589066.168090,238115.400000
138396,4476717.850203,589066.168090,239353.400000
138520,4476717.850203,589066.168090,240593.900000
138643,4476717.850203,589066.168090,241836.900000
138768,4476717.850203,589066.168090,244330.200000
138889,4476717.850203,589066.168090,245580.500000
139012,4476717.850203,589066.168090,246833.200000
139135,4476717.850203,589066.168090,248088.400000
139259,4476717.850203,589066.168090,249346.000000
139383,4476717.850203,589066.168090,251868.500000
139507,4476717.850203,589066.168090,253133.300000
139628,4476717.850203,589066.168090,254400.600000
139752,4476717.850203,589066.168090,255670.300000
139876,4476717.850203,589066.168090,258216.700000
139998,4476717.850203,589066.168090,259493.500000
140121,4476717.850203,589066.168090,260772.800000
140245,4476717.850203,589066.168090,262054.300000
140369,4476717.850203,589066.168090,264624.600000
140491,4476717.850203,589066.168090,265913.300000
140614,4476717.850203,589066.168090,267204.300000
140737,4476717.850203,589066.168090,268497.700000
140860,4476717.850203,589066.168090,269793.400000
140984,4476717.850203,589066.168090,272391.800000
141107,4476717.850203,589066.168090,273694.500000
141230,4476717.850203,589066.168090,274999.600000
141354,4476717.850203,589066.168090,276307.000000
141479,4476717.850203,589066.168090,278928.600000
141599,4476717.850203,589066.168090,280242.900000
141723,4476717.850203,589066.168090,281559.500000
141846,4476717.850203,589066.168090,282878.300000
141970,4476717.850203,589066.168090,285523.000000
142092,4476717.850203,589066.168090,286848.700000
142215,4476717.850203,589066.168090,288176.800000
142339,4476717.850203,589066.168090,289507.000000
142462,4476717.850203,589066.168090,290839.600000
142586,4476717.850203,589066.168090,293511.500000
142708,4476717.850203,589066.168090,294850.800000
142831,4476717.850203,589066.168090,296192.400000
142954,4476717.850203,589066.168090,297536.200000
143079,4476717.850203,589066.168090,300230.600000
143201,4476717.850203,589066.168090,301581.200000
143324,4476717.850203,589066.168090,302933.900000
143447,4476717.850203,589066.168090,304288.900000
143575,4476717.850203,589066.168090,307005.600000
143699,4476717.850203,589066.168090,308367.200000
143823,4476717.850203,589066.168090,309731.100000
143947,4476717.850203,589066.168090,311097.100000
144074,4476717.850203,589066.168090,313835.900000
144186,4476717.850203,589066.168090,315208.500000
144309,4476717.850203,589066.168090,316583.400000
144433,4476717.850203,589066.168090,317960.400000
144556,4476717.850203,589066.168090,319339.600000
144681,4476717.850203,589066.168090,322104.500000
144802,4476717.850203,589066.168090,323490.200000
144925,4476717.850203,589066.168090,324878.200000
145052,4476717.850203,589066.168090,326268.200000
145173,4476717.850203,589066.168090,329054.800000
145295,4476717.850203,589066.168090,330451.300000
145418,4476717.850203,589066.168090,331849.900000
145541,4476717.850203,589066.168090,333250.700000
145664,4476717.850203,589066.168090,334653.600000
145789,4476717.850203,589066.168090,337465.900000
145911,4476717.850203,589066.168090,338875.200000
146034,4476717.850203,589066.168090,340286.700000
146157,4476717.850203,589066.168090,341700.300000
146281,4476717.850203,589066.168090,344533.800000
146404,4476717.850203,589066.168090,345953.700000
146527,4476717.850203,589066.168090,347375.700000
146652,4476717.850203,589066.168090,348799.900000
146774,4476717.850203,589066.168090,351654.400000
146897,4476717.850203,589066.168090,353084.900000
147019,4476717.850203,589066.168090,354517.300000
147142,4476717.850203,589066.168090,355952.000000
147266,4476717.850203,589066.168090,358827.400000
147389,4476717.850203,589066.168090,360268.300000
147512,4476717.850203,589066.168090,361711.200000
147635,4476717.850203,589066.168090,363156.100000
147758,4476717.850203,589066.168090,364603.200000
147883,4476717.850203,589066.168090,367503.500000
148005,4476717.850203,589066.168090,368956.700000
148127,4476717.850203,589066.168090,370412.000000
148251,4476717.850203,589066.168090,371869.300000
148375,4476717.850203,589066.168090,374790.100000
148497,4476717.850203,589066.168090,376253.600000
148622,4476717.850203,589066.168090,377719.100000
148743,4476717.850203,589066.168090,379186.600000
148868,4476717.850203,589066.168090,382127.800000
148990,4476717.850203,589066.168090,383601.400000
149114,4476717.850203,589066.168090,385077.000000
149236,4476717.850203,589066.168090,386554.700000
149359,4476717.850203,589066.168090,388034.400000
149484,4476717.850203,589066.168090,390999.800000
149605,4476717.850203,589066.168090,392485.500000
149729,4476717.850203,589066.168090,393973.200000
149852,4476717.850203,589066.168090,395462.900000
149976,4476717.850203,589066.168090,398448.300000
150099,4476717.850203,589066.168090,399944.000000
150222,4476717.850203,589066.168090,401441.700000
150345,4476717.850203,589066.168090,402941.400000
150469,4476717.850203,589066.168090,405946.600000
150597,4476717.850203,589066.168090,407452.300000
150714,4476717.850203,589066.168090,408959.900000
150837,4476717.850203,589066.168090,410469.400000
150960,4476717.850203,589066.168090,411981.000000
151086,4476717.850203,589066.168090,415010.000000
151207,4476717.850203,589066.168090,416527.400000
151331,4476717.850203,589066.168090,418046.800000
151453,4476717.850203,589066.168090,419568.100000
151578,4476717.850203,589066.168090,422616.700000
151699,4476717.850203,589066.168090,424143.900000
151822,4476717.850203,589066.168090,425673.000000
151946,4476717.850203,589066.168090,427204.100000
152070,4476717.850203,589066.168090,430272.100000
152192,4476717.850203,589066.168090,431809.000000
152315,4476717.850203,589066.168090,433347.700000
152441,4476717.850203,589066.168090,434888.500000
152562,4476717.850203,589066.168090,436431.200000
152686,4476717.850203,589066.168090,439522.300000
152808,4476717.850203,589066.168090,441070.700000
152931,4476717.850203,589066.168090,442621.100000
153055,4476717.850203,589066.168090,444173.300000
153179,4476717.850203,589066.168090,447283.600000
153301,4476717.850203,589066.168090,448841.500000
153424,4476717.850203,589066.168090,450401.500000
153548,4476717.850203,589066.168090,451963.200000
153671,4476717.850203,589066.168090,455092.500000
153794,4476717.850203,589066.168090,456659.900000
153917,4476717.850203,589066.168090,458229.300000
154039,4476717.850203,589066.168090,459800.600000
154163,4476717.850203,589066.168090,461373.700000
154287,4476717.850203,589066.168090,464525.700000
154410,4476717.850203,589066.168090,466104.400000
154533,4476717.850203,589066.168090,467685.100000
154657,4476717.850203,589066.168090,469267.700000
154780,4476717.850203,589066.168090,472438.400000
154902,4476717.850203,589066.168090,474026.500000
155025,4476717.850203,589066.168090,475616.500000
155149,4476717.850203,589066.168090,477208.400000
155273,4476717.850203,589066.168090,480397.800000
155395,4476717.850203,589066.168090,481995.200000
155518,4476717.850203,589066.168090,483594.500000
155642,4476717.850203,589066.168090,485195.700000
155766,4476717.850203,589066.168090,488403.500000
155887,4476717.850203,589066.168090,490010.100000
156011,4476717.850203,589066.168090,491618.600000
156134,4476717.850203,589066.168090,493229.000000
156257,4476717.850203,589066.168090,494841.200000
156382,4476717.850203,589066.168090,498071.100000
156504,4476717.850203,589066.168090,499688.800000
156629,4476717.850203,589066.168090,501308.300000
156750,4476717.850203,589066.168090,502929.700000
156876,4476717.850203,589066.168090,506177.900000
156997,4476717.850203,589066.168090,507804.700000
157119,4476717.850203,589066.168090,509433.300000
157242,4476717.850203,589066.168090,511063.800000
157366,4476717.850203,589066.168090,514330.100000
157489,4476717.850203,589066.168090,515966.000000
157612,4476717.850203,589066.168090,517603.700000
157735,4476717.850203,589066.168090,519243.300000
157859,4476717.850203,589066.168090,520884.500000
157984,4476717.850203,589066.168090,524172.500000
158105,4476717.850203,589066.168090,525819.200000
158228,4476717.850203,589066.168090,527467.700000
158351,4476717.850203,589066.168090,529117.900000
158476,4476717.850203,589066.168090,532423.900000
158597,4476717.850203,589066.168090,534079.400000
158720,4476717.850203,589066.168090,535736.900000
158844,4476717.850203,589066.168090,537396.100000
158968,4476717.850203,589066.168090,540719.800000
159091,4476717.850203,589066.168090,542384.300000
159213,4476717.850203,589066.168090,544050.600000
159337,4476717.850203,589066.168090,545718.700000
159459,4476717.850203,589066.168090,547388.500000
159584,4476717.850203,589066.168090,550733.500000
159705,4476717.850203,589066.168090,552408.600000
159828,4476717.850203,589066.168090,554085.500000
159952,4476717.850203,589066.168090,555764.200000
160077,4476717.850203,589066.168090,559126.800000
160199,4476717.850203,589066.168090,560810.700000
160322,4476717.850203,589066.168090,562496.400000
160445,4476717.850203,589066.168090,564183.800000
160570,4476717.850203,589066.168090,567563.900000
160691,4476717.850203,589066.168090,569256.600000
160814,4476717.850203,589066.168090,570951.000000
160937,4476717.850203,589066.168090,572647.100000
161061,4476717.850203,589066.168090,574344.900000
161185,4476717.850203,589066.168090,577745.900000
161310,4476717.850203,589066.168090,579449.000000
161430,4476717.850203,589066.168090,581153.800000
161554,4476717.850203,589066.168090,582860.400000
161678,4476717.850203,589066.168090,586278.700000
161800,4476717.850203,589066.168090,587990.400000
161923,4476717.850203,589066.168090,589703.800000
162046,4476717.850203,589066.168090,591419.000000
162171,4476717.850203,589066.168090,594854.500000
162292,4476717.850203,589066.168090,596574.700000
162417,4476717.850203,589066.168090,598296.800000
162539,4476717.850203,589066.168090,600020.500000
162662,4476717.850203,589066.168090,601746.000000
162786,4476717.850203,589066.168090,605202.000000
162908,4476717.850203,589066.168090,606932.600000
163031,4476717.850203,589066.168090,608664.900000
163155,4476717.850203,589066.168090,610398.800000
163279,4476717.850203,589066.168090,613871.900000
163401,4476717.850203,589066.168090,615610.900000
163525,4476717.850203,589066.168090,617351.600000
163647,4476717.850203,589066.168090,619094.000000
163772,4476717.850203,589066.168090,622583.900000
163894,4476717.850203,589066.168090,624331.400000
164017,4476717.850203,589066.168090,626080.600000
164140,4476717.850203,589066.168090,627831.400000
164264,4476717.850203,589066.168090,629584.000000
164388,4476717.850203,589066.168090,633094.100000
164509,4476717.850203,589066.168090,634851.700000
164633,4476717.850203,589066.168090,636610.900000
164756,4476717.850203,589066.168090,638371.900000
164880,4476717.850203,589066.168090,641898.700000
165002,4476717.850203,589066.168090,643664.600000
165125,4476717.850203,589066.168090,645432.200000
165249,4476717.850203,589066.168090,647201.500000
165373,4476717.850203,589066.168090,650745.000000
165495,4476717.850203,589066.168090,652519.300000
165618,4476717.850203,589066.168090,654295.100000
165742,4476717.850203,589066.168090,656072.700000
165866,4476717.850203,589066.168090,659632.800000
165988,4476717.850203,589066.168090,661415.200000
166110,4476717.850203,589066.168090,663199.500000
166234,4476717.850203,589066.168090,664985.300000
166358,4476717.850203,589066.168090,666772.800000
166482,4476717.850203,589066.168090,670352.700000
166604,4476717.850203,589066.168090,672145.000000
166727,4476717.850203,589066.168090,673939.100000
166852,4476717.850203,589066.168090,675734.700000
166975,4476717.850203,589066.168090,679331.000000
167096,4476717.850203,589066.168090,681131.600000
167219,4476717.850203,589066.168090,682933.900000
167343,4476717.850203,589066.168090,684737.600000
167466,4476717.850203,589066.168090,688350.200000
167589,4476717.850203,589066.168090,690159.000000
167712,4476717.850203,589066.168090,691969.400000
167835,4476717.850203,589066.168090,693781.400000
167959,4476717.850203,589066.168090,695595.000000
168084,4476717.850203,589066.168090,699227.100000
168205,4476717.850203,589066.168090,701045.700000
168328,4476717.850203,589066.168090,702865.700000
168451,4476717.850203,589066.168090,704687.500000
168576,4476717.850203,589066.168090,708335.700000
168697,4476717.850203,589066.168090,710162.300000
168820,4476717.850203,589066.168090,711990.400000
168944,4476717.850203,589066.168090,713820.200000
169069,4476717.850203,589066.168090,717484.500000
169190,4476717.850203,589066.168090,719319.000000
169315,4476717.850203,589066.168090,721155.100000
169436,4476717.850203,589066.168090,722992.900000
169559,4476717.850203,589066.168090,724832.200000
169684,4476717.850203,589066.168090,728515.800000
169806,4476717.850203,589066.168090,730359.900000
169928,4476717.850203,589066.168090,732205.700000
170052,4476717.850203,589066.168090,734053.000000
170178,4476717.850203,589066.168090,737752.500000
170298,4476717.850203,589066.168090,739604.600000
170422,4476717.850203,589066.168090,741458.300000
170545,4476717.850203,589066.168090,743313.400000
170669,4476717.850203,589066.168090,747028.800000
170791,4476717.850203,589066.168090,748888.800000
170914,4476717.850203,589066.168090,750750.400000
171038,4476717.850203,589066.168090,752613.600000
171160,4476717.850203,589066.168090,754478.300000
171287,4476717.850203,589066.168090,758212.500000
171407,4476717.850203,589066.168090,760082.000000
171530,4476717.850203,589066.168090,761953.000000
171654,4476717.850203,589066.168090,763825.600000
171778,4476717.850203,589066.168090,767575.500000
171900,4476717.850203,589066.168090,769452.800000
172024,4476717.850203,589066.168090,771331.800000
172146,4476717.850203,589066.168090,773212.200000
172271,4476717.850203,589066.168090,776977.700000
172393,4476717.850203,589066.168090,778862.900000
172515,4476717.850203,589066.168090,780749.500000
172639,4476717.850203,589066.168090,782637.800000
172764,4476717.850203,589066.168090,786418.900000
172885,4476717.850203,589066.168090,788311.700000
173008,4476717.850203,589066.168090,790206.100000
173131,4476717.850203,589066.168090,792102.100000
173255,4476717.850203,589066.168090,793999.700000
173379,4476717.850203,589066.168090,797799.400000
173502,4476717.850203,589066.168090,799701.500000
173624,4476717.850203,589066.168090,801605.200000
173747,4476717.850203,589066.168090,803510.500000
173872,4476717.850203,589066.168090,807325.700000
173994,4476717.850203,589066.168090,809235.600000
174117,4476717.850203,589066.168090,811146.900000
174240,4476717.850203,589066.168090,813059.800000
174364,4476717.850203,589066.168090,814974.300000
174488,4476717.850203,589066.168090,818807.800000
174610,4476717.850203,589066.168090,820726.900000
174733,4476717.850203,589066.168090,822647.400000
174856,4476717.850203,589066.168090,824569.500000
174980,4476717.850203,589066.168090,828418.400000
175102,4476717.850203,589066.168090,830345.100000
175225,4476717.850203,589066.168090,832273.300000
175349,4476717.850203,589066.168090,834203.000000
175476,4476717.850203,589066.168090,838067.000000
175595,4476717.850203,589066.168090,840001.400000
175719,4476717.850203,589066.168090,841937.200000
175841,4476717.850203,589066.168090,843874.600000
175964,4476717.850203,589066.168090,845813.400000
176089,4476717.850203,589066.168090,849695.600000
176211,4476717.850203,589066.168090,851639.000000
176334,4476717.850203,589066.168090,853583.800000
176457,4476717.850203,589066.168090,855530.200000
176582,4476717.850203,589066.168090,859427.400000
176704,4476717.850203,589066.168090,861378.200000
176827,4476717.850203,589066.168090,863330.600000
176950,4476717.850203,589066.168090,865284.600000
177074,4476717.850203,589066.168090,869196.800000
177196,4476717.850203,589066.168090,871155.200000
177322,4476717.850203,589066.168090,873115.000000
177444,4476717.850203,589066.168090,875076.400000
177566,4476717.850203,589066.168090,879003.800000
177689,4476717.850203,589066.168090,880969.600000
177812,4476717.850203,589066.168090,882937.000000
177936,4476717.850203,589066.168090,884905.800000
178058,4476717.850203,589066.168090,886876.000000
178183,4476717.850203,589066.168090,890821.200000
178304,4476717.850203,589066.168090,892796.000000
178428,4476717.850203,589066.168090,894772.400000
178551,4476717.850203,589066.168090,896750.200000
178676,4476717.850203,589066.168090,900710.000000
178797,4476717.850203,589066.168090,902692.200000
178920,4476717.850203,589066.168090,904675.800000
179044,4476717.850203,589066.168090,906661.000000
179168,4476717.850203,589066.168090,910635.800000
179290,4476717.850203,589066.168090,912625.200000
179413,4476717.850203,589066.168090,914616.400000
179536,4476717.850203,589066.168090,916609.000000
179659,4476717.850203,589066.168090,918603.000000
179784,4476717.850203,589066.168090,922595.400000
179906,4476717.850203,589066.168090,924593.800000
180029,4476717.850203,589066.168090,926593.600000
180153,4476717.850203,589066.168090,928594.800000
180277,4476717.850203,589066.168090,932602.000000
180399,4476717.850203,589066.168090,934607.600000
180522,4476717.850203,589066.168090,936614.800000
180645,4476717.850203,589066.168090,938623.600000
180770,4476717.850203,589066.168090,942645.200000
180891,4476717.850203,589066.168090,944658.200000
181014,4476717.850203,589066.168090,946672.600000
181138,4476717.850203,589066.168090,948688.400000
181262,4476717.850203,589066.168090,950705.800000
181387,4476717.850203,589066.168090,954745.000000
181507,4476717.850203,589066.168090,956766.800000
181630,4476717.850203,589066.168090,958790.000000
181753,4476717.850203,589066.168090,960814.600000
181878,4476717.850203,589066.168090,964868.200000
182000,4476717.850203,589066.168090,966897.200000
182124,4476717.850203,589066.168090,968927.600000
182246,4476717.850203,589066.168090,970959.400000
182371,4476717.850203,589066.168090,975027.400000
182492,4476717.850203,589066.168090,977063.600000
182615,4476717.850203,589066.168090,979101.200000
182739,4476717.850203,589066.168090,981140.200000
182862,4476717.850203,589066.168090,983180.800000
182986,4476717.850203,589066.168090,987266.000000
183108,4476717.850203,589066.168090,989310.800000
183232,4476717.850203,589066.168090,991357.000000
183355,4476717.850203,589066.168090,993404.600000
183480,4476717.850203,589066.168090,997504.400000
183601,4476717.850203,589066.168090,999556.400000
183725,4476717.850203,589066.168090,1001609.800000
183847,4476717.850203,589066.168090,1003664.400000
183972,4476717.850203,589066.168090,1007778.400000
184094,4476717.850203,589066.168090,1009837.400000
184217,4476717.850203,589066.168090,1011898.000000
184340,4476717.850203,589066.168090,1013960.000000
184465,4476717.850203,589066.168090,1018088.000000
184587,4476717.850203,589066.168090,1020154.200000
184710,4476717.850203,589066.168090,1022221.600000
184833,4476717.850203,589066.168090,1024290.600000
184956,4476717.850203,589066.168090,1026361.200000
185080,4476717.850203,589066.168090,1030506.200000
185202,4476717.850203,589066.168090,1032580.800000
185432,4476717.850203,589066.168090,1036734.400000
185532,4476717.850203,589066.168090,1038813.200000
185633,4476717.850203,589066.168090,1040893.600000
185734,4476717.850203,589066.168090,1042975.200000
185835,4476717.850203,589066.168090,1045058.200000
185942,4476717.850203,589066.168090,1047143.000000
186065,4476717.850203,589066.168090,1049228.800000
186189,4476717.850203,589066.168090,1053404.800000
186311,4476717.850203,589066.168090,1055495.000000
186434,4476717.850203,589066.168090,1057586.600000
186558,4476717.850203,589066.168090,1059679.400000
186683,4476717.850203,589066.168090,1063869.600000
186804,4476717.850203,589066.168090,1065966.600000
186927,4476717.850203,589066.168090,1068065.200000
187050,4476717.850203,589066.168090,1070165.000000
187175,4476717.850203,589066.168090,1074369.000000
187298,4476717.850203,589066.168090,1076473.200000
187420,4476717.850203,589066.168090,1078578.600000
