timestamp,steering
10742,0.000000
10851,0.000000
10965,0.000000
10986,0.000000
10997,0.000000
11008,0.000000
11019,0.000000
11030,0.000000
11042,0.000000
11054,0.000000
11067,0.000000
11187,0.000000
11312,0.000000
11439,0.000000
11460,0.000000
11471,0.000000
11482,0.000000
11493,0.000000
11504,0.000000
11516,0.000000
11529,0.000000
11540,0.000000
11660,0.000000
11797,0.000000
11920,0.000000
11945,0.000000
11956,0.000000
11967,0.000000
11978,0.000000
11990,0.000000
12002,0.000000
12013,0.000000
12141,0.000000
12266,0.000000
12388,0.000000
12411,0.000000
12422,0.000000
12433,0.000000
12444,0.000000
12456,0.000000
12468,0.000000
12480,0.000000
12491,0.000000
12611,0.000000
12740,0.000000
12866,0.000000
12886,0.000000
12897,0.000000
12908,0.000000
12919,0.000000
12931,0.000000
12942,0.000000
12953,0.000000
12964,0.000000
13087,0.000000
13213,0.000000
13340,0.000000
13362,0.000000
13373,0.000000
13384,0.000000
13395,0.000000
13406,0.000000
13419,0.000000
13431,0.000000
13442,0.000000
13562,0.000000
13687,0.000000
13810,0.000000
13838,0.000000
13849,0.000000
13861,0.000000
13873,0.000000
13884,0.000000
13895,0.000000
13909,0.000000
14031,0.000000
14158,0.000000
14280,0.000000
14301,0.000000
14312,0.000000
14323,0.000000
14334,0.000000
14345,0.000000
14356,0.000000
14367,0.000000
14378,0.000000
14503,0.000000
14749,0.000000
14776,0.000000
14787,0.000000
14799,0.000000
14811,0.000000
14826,0.000000
14837,0.000000
14850,0.000000
14970,0.000000
15095,0.000000
15218,0.000000
15243,0.000000
15254,0.000000
15265,0.000000
15276,0.000000
15287,0.000000
15298,0.000000
15312,0.000000
15439,0.000000
15564,0.000000
15686,0.000000
15709,0.000000
15720,0.000000
15731,0.000000
15742,0.000000
15754,0.000000
15766,0.000000
15777,0.000000
15788,0.000000
15908,0.000000
16041,0.000000
16163,0.000000
16186,0.000000
16197,0.000000
16208,0.000000
16219,0.000000
16230,0.000000
16243,0.000000
16255,0.000000
16267,0.000000
16388,0.000000
16513,0.000000
16640,0.000000
16662,0.000000
16673,0.000000
16684,0.000000
16695,0.000000
16707,0.000000
16718,0.000000
16729,0.000000
16740,0.000000
16862,0.000000
16988,0.000000
17114,0.000000
17139,0.000000
17150,0.000000
17161,0.000000
17172,0.000000
17184,0.000000
17197,0.000000
17208,0.000000
17337,0.000000
17462,0.000000
17585,0.000000
17606,0.000000
17617,0.000000
17628,0.000000
17639,0.000000
17650,0.000000
17661,0.000000
17674,0.000000
17687,0.000000
17808,0.000000
17938,0.000000
18061,0.000000
18085,0.000000
18096,0.000000
18108,0.000000
18120,0.000000
18131,0.000000
18143,0.000000
18156,0.000000
18283,0.000000
18408,0.000000
18535,0.000000
18555,0.000000
18566,0.000000
18577,0.000000
18588,0.000000
18599,0.000000
18610,0.000000
18621,0.000000
18632,0.000000
18759,0.000000
18882,0.000000
19004,0.000000
19026,0.000000
19037,0.000000
19048,0.000000
19059,0.000000
19073,0.000000
19084,0.000000
19098,0.000000
19109,0.000000
19234,0.000000
19359,0.000000
19483,0.000000
19506,0.000000
19517,0.000000
19528,0.000000
19539,0.000000
19551,0.000000
19562,0.000000
19573,0.000000
19584,0.000000
19706,0.000000
19830,0.000000
19956,0.000000
19978,0.000000
19989,0.000000
20000,0.000000
20011,0.000000
20023,0.000000
20034,0.000000
20045,0.000000
20056,0.000000
20178,0.000000
20308,0.000000
20435,0.000000
20457,0.000000
20468,0.000000
20479,0.000000
20490,0.000000
20502,0.000000
20515,0.000000
20526,0.000000
20537,0.000000
20657,0.000000
20780,0.000000
20904,0.000000
20926,0.000000
20937,0.000000
20948,0.000000
20959,0.000000
20972,0.000000
20984,0.000000
20995,0.000000
21006,0.000000
21126,0.000000
21255,0.000000
21383,0.000000
21404,0.000000
21415,0.000000
21426,0.000000
21437,0.000000
21448,0.000000
21460,0.000000
21473,0.000000
21485,0.000000
21606,0.000000
21732,0.000000
21860,0.000000
21881,0.000000
21892,0.000000
21903,0.000000
21914,0.000000
21926,0.000000
21937,0.000000
21948,0.000000
21959,0.000000
22081,0.000000
22207,0.000000
22334,0.000000
22359,0.000000
22370,0.000000
22381,0.000000
22394,0.000000
22406,0.000000
22419,0.000000
22430,0.000000
22557,0.000000
22682,0.000000
22804,0.000000
22824,0.000000
22835,0.000000
22846,0.000000
22857,0.000000
22868,0.000000
22879,0.000000
22890,0.000000
22901,0.000000
23026,0.000000
23156,0.000000
23277,0.000000
23300,0.000000
23311,0.000000
23322,0.000000
23333,0.000000
23346,0.000000
23360,0.000000
23371,0.000000
23500,0.000000
23623,0.000000
23751,0.000000
23772,0.000000
23783,0.000000
23794,0.000000
23805,0.000000
23817,0.000000
23829,0.000000
23840,0.000000
23851,0.000000
23973,0.000000
24099,0.000000
24223,0.000000
24250,0.000000
24261,0.000000
24272,0.000000
24283,0.000000
24294,0.000000
24308,0.000000
24319,0.000000
24445,0.000000
24574,0.000000
24696,0.000000
24717,0.000000
24728,0.000000
24739,0.000000
24750,0.000000
24762,0.000000
24773,0.000000
24784,0.000000
24797,0.000000
24918,0.000000
25046,0.000000
25167,0.000000
25189,0.000000
25200,0.000000
25211,0.000000
25223,0.000000
25234,0.000000
25245,0.000000
25256,0.000000
25267,0.000000
25393,0.000000
25518,0.000000
25648,0.000000
25670,0.000000
25681,0.000000
25692,0.000000
25703,0.000000
25714,0.000000
25725,0.000000
25736,0.000000
25747,0.000000
25873,0.000000
25997,0.000000
26119,0.000000
26145,0.000000
26156,0.000000
26167,0.000000
26178,0.000000
26190,0.000000
26203,0.000000
26214,0.000000
26341,0.000000
26467,0.000000
26588,0.000000
26613,0.000000
26624,0.000000
26635,0.000000
26646,0.000000
26657,0.000000
26668,0.000000
26679,0.000000
26690,0.000000
26810,0.000000
26940,0.000000
27062,0.000000
27084,0.000000
27095,0.000000
27106,0.000000
27117,0.000000
27128,0.000000
27139,0.000000
27150,0.000000
27161,0.000000
27287,0.000000
27412,0.000000
27539,0.000000
27559,0.000000
27570,0.000000
27581,0.000000
27592,0.000000
27604,0.000000
27616,0.000000
27627,0.000000
27638,0.000000
27761,0.000000
27886,0.000000
28007,0.000000
28030,0.000000
28041,0.000000
28052,0.000000
28063,0.000000
28074,0.000000
28086,0.000000
28097,0.000000
28108,0.000000
28233,0.000000
28359,0.000000
28480,0.000000
28503,0.000000
28514,0.000000
28525,0.000000
28537,0.000000
28548,0.000000
28559,0.000000
28570,0.000000
28581,0.000000
28702,0.000000
28832,0.000000
28957,0.000000
28979,0.000000
28990,0.000000
29001,0.000000
29012,0.000000
29025,0.000000
29037,0.000000
29049,0.000000
29179,0.000000
29304,0.000000
29428,0.000000
29454,0.000000
29465,0.000000
29476,0.000000
29487,0.000000
29499,0.000000
29511,0.000000
29522,0.000000
29650,0.000000
29775,0.000000
29902,0.000000
29923,0.000000
29934,0.000000
29945,0.000000
29957,0.000000
29969,0.000000
29981,0.000000
29992,0.000000
30003,0.000000
30124,0.000000
30253,0.000000
30374,0.000000
30397,0.000000
30408,0.000000
30419,0.000000
30430,0.000000
30442,0.000000
30453,0.000000
30464,0.000000
30475,0.000000
30598,0.000000
30722,0.000000
30848,0.000000
30875,0.000000
30887,0.000000
30898,0.000000
30910,0.000000
30922,0.000000
30933,0.000000
30944,0.000000
31073,0.000000
31197,0.000000
31319,0.000000
31345,0.000000
31356,0.000000
31367,0.000000
31379,0.000000
31391,0.000000
31405,0.000000
31416,0.000000
31542,0.000000
31667,0.000000
31789,0.000000
31809,0.000000
31820,0.000000
31831,0.000000
31842,0.000000
31853,0.000000
31864,0.000000
31875,0.000000
31886,0.000000
32012,0.000000
32142,0.000000
32264,0.000000
32285,0.000000
32296,0.000000
32307,0.000000
32318,0.000000
32330,0.000000
32341,0.000000
32354,0.000000
32365,0.000000
32486,0.000000
32610,0.000000
32737,0.000000
32758,0.000000
32769,0.000000
32780,0.000000
32791,0.000000
32803,0.000000
32814,0.000000
32825,0.000000
32836,0.000000
32962,0.000000
33092,0.000000
33215,0.000000
33240,0.000000
33251,0.000000
33262,0.000000
33273,0.000000
33284,0.000000
33298,0.000000
33309,0.000000
33437,0.000000
33562,0.000000
33685,0.000000
33707,0.000000
33718,0.000000
33729,0.000000
33740,0.000000
33751,0.000000
33764,0.000000
33775,0.000000
33786,0.000000
33907,0.000000
34036,0.000000
34162,0.000000
34183,0.000000
34194,0.000000
34205,0.000000
34216,0.000000
34228,0.000000
34239,0.000000
34250,0.000000
34261,0.000000
34385,0.000000
34511,0.000000
34637,0.000000
34658,0.000000
34669,0.000000
34680,0.000000
34691,0.000000
34702,0.000000
34715,0.000000
34727,0.000000
34739,0.000000
34859,0.000000
34983,0.000000
35106,0.000000
35132,0.000000
35143,0.000000
35154,0.000000
35165,0.000000
35177,0.000000
35191,0.000000
35202,0.000000
35328,0.000000
35456,0.000000
35578,0.000000
35598,0.000000
35609,0.000000
35620,0.000000
35631,0.000000
35642,0.000000
35655,0.000000
35668,0.000000
35679,0.000000
35799,0.000000
35924,0.000000
36051,0.000000
36074,0.000000
36085,0.000000
36096,0.000000
36107,0.000000
36118,0.000000
36131,0.000000
36142,0.000000
36153,0.000000
36273,0.000000
36398,0.000000
36520,0.000000
36545,0.000000
36556,0.000000
36567,0.000000
36578,0.000000
36589,0.000000
36603,0.000000
36614,0.000000
36743,0.000000
36867,0.000000
36990,0.000000
37011,0.000000
37022,0.000000
37033,0.000000
37044,0.000000
37055,0.000000
37066,0.000000
37077,0.000000
37088,0.000000
37214,0.000000
37348,0.000000
37470,0.000000
37493,0.000000
37504,0.000000
37515,0.000000
37526,0.000000
37537,0.000000
37550,0.000000
37561,0.000000
37574,0.000000
37695,0.000000
37820,0.000000
37946,0.000000
37967,0.000000
37978,0.000000
37989,0.000000
38000,0.000000
38011,0.000000
38024,0.000000
38035,0.000000
38046,0.000000
38168,0.000000
38294,0.000000
38419,0.000000
38447,0.000000
38459,0.000000
38470,0.000000
38481,0.000000
38492,0.000000
38505,0.000000
38516,0.000000
38644,0.000000
38771,0.000000
38893,0.000000
38915,0.000000
38926,0.000000
38937,0.000000
38948,0.000000
38961,0.000000
38973,0.000000
38984,0.000000
38995,0.000000
39115,0.000000
39243,0.000000
39365,0.000000
39389,0.000000
39400,0.000000
39412,0.000000
39424,0.000000
39435,0.000000
39446,0.000000
39457,0.000000
39587,0.000000
39712,0.000000
39838,0.000000
39859,0.000000
39870,0.000000
39881,0.000000
39892,0.000000
39904,0.000000
39916,0.000000
39927,0.000000
39938,0.000000
40061,0.000000
40185,0.000000
40308,0.000000
40334,0.000000
40345,0.000000
40356,0.000000
40368,0.000000
40380,0.000000
40391,0.000000
40402,0.000000
40530,0.000000
40655,0.000000
40778,0.000000
40800,0.000000
40811,0.000000
40822,0.000000
40833,0.000000
40846,0.000000
40858,0.000000
40869,0.000000
40880,0.000000
41000,0.000000
41125,0.000000
41251,0.000000
41272,0.000000
41283,0.000000
41294,0.000000
41305,0.000000
41316,0.000000
41328,0.000000
41339,0.000000
41350,0.000000
41473,0.000000
41603,0.000000
41724,0.000000
41751,0.000000
41762,0.000000
41773,0.000000
41784,0.000000
41797,0.000000
41809,0.000000
41821,0.000000
41948,0.000000
42074,0.000000
42195,0.000000
42215,0.000000
42226,0.000000
42237,0.000000
42248,0.000000
42260,0.000000
42272,0.000000
42283,0.000000
42294,0.000000
42416,0.000000
42545,0.000000
42673,0.000000
42694,0.000000
42705,0.000000
42716,0.000000
42727,0.000000
42739,0.000000
42751,0.000000
42762,0.000000
42773,0.000000
42895,0.000000
43019,0.000000
43145,0.000000
43166,0.000000
43177,0.000000
43188,0.000000
43199,0.000000
43211,0.000000
43223,0.000000
43234,0.000000
43245,0.000000
43367,0.000000
43493,0.000000
43614,0.000000
43643,0.000000
43654,0.000000
43665,0.000000
43676,0.000000
43687,0.000000
43701,0.000000
43713,0.000000
43836,0.000000
43961,0.000000
44084,0.000000
44107,0.000000
44118,0.000000
44129,0.000000
44140,0.000000
44152,0.000000
44164,0.000000
44175,0.000000
44186,0.000000
44307,0.000000
44437,0.000000
44559,0.000000
44580,0.000000
44591,0.000000
44602,0.000000
44613,0.000000
44625,0.000000
44636,0.000000
44647,0.000000
44660,0.000000
44780,0.000000
44906,0.000000
45028,0.000000
45055,0.000000
45066,0.000000
45077,0.000000
45088,0.000000
45099,0.000000
45112,0.000000
45123,0.000000
45134,0.000000
45255,0.000000
45381,0.000000
45504,0.000000
45526,0.000000
45537,0.000000
45548,0.000000
45559,0.000000
45570,0.000000
45582,0.000000
45595,0.000000
45606,0.000000
45727,0.000000
45859,0.000000
45982,0.000000
46003,0.000000
46014,0.000000
46025,0.000000
46036,0.000000
46048,0.000000
46059,0.000000
46070,0.000000
46084,0.000000
46205,0.000000
46329,0.000000
46455,0.000000
46477,0.000000
46488,0.000000
46499,0.000000
46510,0.000000
46521,0.000000
46532,0.000000
46543,0.000000
46554,0.000000
46680,0.000000
46805,0.000000
46931,0.000000
46956,0.000000
46967,0.000000
46978,0.000000
46989,0.000000
47000,0.000000
47012,0.000000
47024,0.000000
47037,0.000000
47158,0.000000
47282,0.000000
47403,0.000000
47423,0.000000
47434,0.000000
47445,0.000000
47456,0.000000
47468,0.000000
47479,0.000000
47490,0.000000
47501,0.000000
47628,0.000000
47758,0.000000
47879,0.000000
47905,0.000000
47916,0.000000
47928,0.000000
47940,0.000000
47952,0.000000
47963,0.000000
47974,0.000000
48101,0.000000
48227,0.000000
48353,0.000000
48376,0.000000
48387,0.000000
48398,0.000000
48409,0.000000
48421,0.000000
48432,0.000000
48443,0.000000
48454,0.000000
48575,0.000000
48702,0.000000
48824,0.000000
48852,0.000000
48863,0.000000
48874,0.000000
48885,0.000000
48897,0.000000
48910,0.000000
48921,0.000000
49047,0.000000
49172,0.000000
49296,0.000000
49317,0.000000
49328,0.000000
49339,0.000000
49350,0.000000
49363,0.000000
49374,0.000000
49385,0.000000
49396,0.000000
49518,0.000000
49648,0.000000
49771,0.000000
49794,0.000000
49805,0.000000
49816,0.000000
49827,0.000000
49838,0.000000
49852,0.000000
49863,0.000000
49875,0.000000
49998,0.000000
50126,0.000000
50252,0.000000
50275,0.000000
50286,0.000000
50297,0.000000
50308,0.000000
50319,0.000000
50331,0.000000
50344,0.000000
50355,0.000000
50476,0.000000
50601,0.000000
50723,0.000000
50749,0.000000
50760,0.000000
50771,0.000000
50782,0.000000
50793,0.000000
50807,0.000000
50818,0.000000
50945,0.000000
51069,0.000000
51195,0.000000
51217,0.000000
51228,0.000000
51239,0.000000
51250,0.000000
51262,0.000000
51274,0.000000
51286,0.000000
51417,0.000000
51547,0.000000
51669,0.000000
51690,0.000000
51701,0.000000
51712,0.000000
51723,0.000000
51734,0.000000
51747,0.000000
51758,0.000000
51769,0.000000
51891,0.000000
52017,0.000000
52144,0.000000
52170,0.000000
52181,0.000000
52192,0.000000
52205,0.000000
52217,0.000000
52229,0.000000
52240,0.000000
52369,0.000000
52495,0.000000
52618,0.000000
52644,0.000000
52655,0.000000
52667,0.000000
52679,0.000000
52690,0.000000
52701,0.000000
52714,0.000000
52840,0.000000
52965,0.000000
53089,0.000000
53109,0.000000
53120,0.000000
53131,0.000000
53142,0.000000
53157,0.000000
53169,0.000000
53181,0.000000
53311,0.000000
53441,0.000000
53564,0.000000
53586,0.000000
53597,0.000000
53608,0.000000
53619,0.000000
53631,0.000000
53642,0.000000
53653,0.000000
53664,0.000000
53788,0.000000
53913,0.000000
54041,0.000000
54062,0.000000
54073,0.000000
54084,0.000000
54095,0.000000
54106,0.000000
54119,0.000000
54130,0.000000
54141,0.000000
54263,0.000000
54391,0.000000
54516,0.000000
54543,0.000000
54554,0.000000
54565,0.000000
54576,0.000000
54587,0.000000
54600,0.000000
54612,0.000000
54739,0.000000
54864,0.000000
54987,0.000000
55008,0.000000
55019,0.000000
55030,0.000000
55042,0.000000
55054,0.000000
55065,0.000000
55076,0.000000
55087,0.000000
55211,0.000000
55341,0.000000
55467,0.000000
55489,0.000000
55500,0.000000
55511,0.000000
55523,0.000000
55535,0.000000
55546,0.000000
55557,0.000000
55568,0.000000
55692,0.000000
55816,0.000000
55942,0.000000
55963,0.000000
55974,0.000000
55985,0.000000
55996,0.000000
56007,0.000000
56018,0.000000
56029,0.000000
56040,0.000000
56166,0.000000
56293,0.000000
56417,0.000000
56445,0.000000
56457,0.000000
56468,0.000000
56479,0.000000
56492,0.000000
56504,0.000000
56516,0.000000
56639,0.000000
56764,0.000000
56887,0.000000
56907,0.000000
56918,0.000000
56929,0.000000
56940,0.000000
56951,0.000000
56964,0.000000
56976,0.000000
56987,0.000000
57109,0.000000
57241,0.000000
57364,0.000000
57385,0.000000
57396,0.000000
57407,0.000000
57418,0.000000
57431,0.000000
57442,0.000000
57453,0.000000
57465,0.000000
57586,0.000000
57711,0.000000
57837,0.000000
57858,0.000000
57869,0.000000
57880,0.000000
57891,0.000000
57902,0.000000
57914,0.000000
57927,0.000000
57938,0.000000
58059,0.000000
58183,0.000000
58306,0.000000
58329,0.000000
58340,0.000000
58351,0.000000
58362,0.000000
58373,0.000000
58385,0.000000
58398,0.000000
58409,0.000000
58533,0.000000
58663,0.000000
58784,0.000000
58806,0.000000
58817,0.000000
58828,0.000000
58839,0.000000
58850,0.000000
58861,0.000000
58872,0.000000
58883,0.000000
59008,0.000000
59131,0.000000
59255,0.000000
59275,0.000000
59286,0.000000
59297,0.000000
59308,0.000000
59320,0.000000
59331,0.000000
59342,0.000000
59356,0.000000
59476,0.000000
59602,0.000000
59729,0.000000
59754,0.000000
59765,0.000000
59776,0.000000
59787,0.000000
59799,0.000000
59811,0.000000
59822,0.000000
59951,0.000000
60076,0.000000
60197,0.000000
60217,0.000000
60228,0.000000
60239,0.000000
60250,0.000000
60262,0.000000
60273,0.000000
60284,0.000000
60295,0.000000
60419,0.000000
60547,0.000000
60670,0.000000
60694,0.000000
60705,0.000000
60716,0.000000
60728,0.000000
60741,0.000000
60754,0.000000
60765,0.000000
60892,0.000000
61016,0.000000
61143,0.000000
61166,0.000000
61177,0.000000
61188,0.000000
61199,0.000000
61211,0.000000
61223,0.000000
61234,0.000000
61245,0.000000
61365,0.000000
61489,0.000000
61612,0.000000
61638,0.000000
61649,0.000000
61660,0.000000
61671,0.000000
61683,0.000000
61696,0.000000
61707,0.000000
61836,0.000000
61960,0.000000
62083,0.000000
62104,0.000000
62115,0.000000
62126,0.000000
62137,0.000000
62148,0.000000
62160,0.000000
62173,0.000000
62184,0.000000
62305,0.000000
62430,0.000000
62557,0.000000
62578,0.000000
62589,0.000000
62600,0.000000
62611,0.000000
62622,0.000000
62635,0.000000
62646,0.000000
62657,0.000000
62779,0.000000
62908,0.000000
63034,0.000000
63056,0.000000
63067,0.000000
63078,0.000000
63089,0.000000
63100,0.000000
63113,0.000000
63124,0.000000
63137,0.000000
63258,0.000000
63382,0.000000
63503,0.000000
63524,0.000000
63535,0.000000
63546,0.000000
63557,0.000000
63568,0.000000
63579,0.000000
63592,0.000000
63605,0.000000
63726,0.000000
63854,0.000000
63980,0.000000
64002,0.000000
64013,0.000000
64024,0.000000
64035,0.000000
64046,0.000000
64059,0.000000
64070,0.000000
64081,0.000000
64203,0.000000
64330,0.000000
64456,0.000000
64480,0.000000
64491,0.000000
64502,0.000000
64513,0.000000
64525,0.000000
64538,0.000000
64549,0.000000
64678,0.000000
64803,0.000000
64924,0.000000
64952,0.000000
64963,0.000000
64974,0.000000
64986,0.000000
64999,0.000000
65011,0.000000
65022,0.000000
65149,0.000000
65274,0.000000
65396,0.000000
65417,0.000000
65428,0.000000
65439,0.000000
65450,0.000000
65462,0.000000
65473,0.000000
65484,0.000000
65495,0.000000
65619,0.000000
65748,0.000000
65871,0.000000
65892,0.000000
65903,0.000000
65914,0.000000
65925,0.000000
65938,0.000000
65949,0.000000
65960,0.000000
65973,0.000000
66094,0.000000
66219,0.000000
66345,0.000000
66366,0.000000
66377,0.000000
66389,0.000000
66400,0.000000
66412,0.000000
66423,0.000000
66434,0.000000
66447,0.000000
66567,0.000000
66694,0.000000
66816,0.000000
66842,0.000000
66853,0.000000
66864,0.000000
66875,0.000000
66886,0.000000
66899,0.000000
66911,0.000000
67037,0.000000
67167,0.000000
67288,0.000000
67310,0.000000
67321,0.000000
67332,0.000000
67344,0.000000
67355,0.000000
67366,0.000000
67377,0.000000
67388,0.000000
67514,0.000000
67644,0.000000
67767,0.000000
67789,0.000000
67800,0.000000
67811,0.000000
67823,0.000000
67835,0.000000
67846,0.000000
67857,0.000000
67868,0.000000
67993,0.000000
68117,0.000000
68248,0.000000
68268,0.000000
68279,0.000000
68290,0.000000
68302,0.000000
68314,0.000000
68326,0.000000
68337,0.000000
68348,0.000000
68471,0.000000
68598,0.000000
68719,0.000000
68746,0.000000
68757,0.000000
68768,0.000000
68779,0.000000
68790,0.000000
68804,0.000000
68815,0.000000
68942,0.000000
69069,0.000000
69192,0.000000
